External ID,Name,Prioridade,Valor de Licenças (ARR),ChurnScore HS padrão,CSI Name, CSM,Fase do Projeto,Módulos,Módulos contratados
ba8972c5-2ec1-4797-a60b-41f0666dbd13,Account ba8972c5-2ec1-4797-a60b-41f0666dbd13,A definir,,100,,,Ongoing,,
c6e4bf9f-1e05-4d11-8683-61a96e7108fe,Account c6e4bf9f-1e05-4d11-8683-61a96e7108fe,A definir,,100,,,Ongoing,,
cf3505a6-c259-43d1-bb67-48f40a246b40,Account cf3505a6-c259-43d1-bb67-48f40a246b40,A definir,,100,,,Ongoing,,
d62615ca-4a97-4c59-a4d1-8e352b62b34a,Account d62615ca-4a97-4c59-a4d1-8e352b62b34a,A definir,,100,,,Ongoing,,
df384089-18ee-4c84-9e30-9c4c1b680e0a,Account df384089-18ee-4c84-9e30-9c4c1b680e0a,A definir,,100,,,Ongoing,,
78b716e1-be5c-4a9c-820a-d4ca1e2a7a93,Agis,High,42550,40,Camila Fortes,Marcela Bonin,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
42f24307-b1f0-4d58-a13e-b916a2a1e0f5,ALZ Grãos ,Enterprise,66000,100,Paulo Pisano,Raul Cariello,Onboarding,"avaliacao, pdi, metas, pesquisas, remuneracao variavel","avaliacao, pdi, metas, pesquisas, remuneracao variavel"
0c5187da-7d70-47e5-a85f-85a885f6753e,Bogo Advocacia e Consultoria,Mid,0,90,Maria Marcílio,Andresa Carmo,Onboarding,"avaliacao, pdi, metas, pesquisas","avaliacao, pdi, metas, pesquisas"
e0729c6f-a6bf-42f7-bea1-787f611f2468,Conversa,Low,9600,100,Larissah Pereira,Andresa Carmo,Onboarding,avaliacao,avaliacao
cd7de331-90d5-40d1-869d-ad382ef46024,Grupo Tracker,Low,8499,100,Ana Beatriz Glasner,Andresa Carmo,Onboarding,"pesquisas, pdi","pesquisas, pdi"
372eae63-b799-4900-9283-e0a6b8de3767,GrupoSC Distribuidora de Medicamentos,Enterprise,"169957,77",60,,Marcela Bonin,Onboarding,"pdi, avaliacao","pdi, avaliacao"
396da750-06a2-456a-88ee-b981c45fef6c,Imagens Medicina Diagnóstica,A definir,"17347,75",90,Larissah Pereira,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
f7151ea6-0822-4f94-9c67-e2c89bf7b7a3,J. Assy,High,36000,70,Paulo Pisano,Taiana Araujo,Onboarding,"avaliacao, pesquisas","avaliacao, pesquisas"
85251e6a-85f3-4fe4-9c1a-521989bb1a6e,LabClinic,Mid,"10879,2",80,Maria Marcílio,Leonardo Alves,Onboarding,"avaliacao, metas","avaliacao, metas"
1e33fb5c-01f1-459e-b0da-5bb13e013fe2,Limppano,Enterprise,70970,100,Camila Fortes,Taiana Araujo,Onboarding,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
b94c7fe9-3dd0-4493-9845-a9e193b17bc6,Monte Bravo Investimentos,High,40080,90,Camila Fortes,Taiana Araujo,Onboarding,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
3a2f3286-5c2f-4a93-a5a7-75d641b30a23,Portal de Contas Públicas,A definir,0,90,,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
4c7b7fd3-4fd5-4256-9368-dc0056fd06b9,Raimax Fibra Óptica,Mid,24408,70,Everton Chaiko,Hosana Freitas,Onboarding,"avaliacao, avaliacaodeexperiencia, metas, pesquisas, pdi","avaliacao, avaliacaodeexperiencia, metas, pesquisas, pdi"
a4e35b2e-f936-42e7-b4af-44295b0b6f54,Realiza Rent a Car,Low,9500,90,Ana Beatriz Glasner,Andresa Carmo,,"avaliacao, pesquisas","avaliacao, pesquisas"
8d31ae7d-fc54-49e4-9102-f7ff16cd1c4b,Skala cosméticos,High,"36892,8",90,Camila Fortes,Taiana Araujo,Ongoing,"avaliacao, metas","avaliacao, metas"
6b48960b-de4f-4e90-abe3-69a242326dd4,Unilavras,High,36000,100,Camila Fortes,Marcela Bonin,,"avaliacao, avaliacaodeexperiencia, pdi","avaliacao, avaliacaodeexperiencia, pdi"
0cb14aa4-cf64-4563-840b-aa51083b8d0a,Unimed Maranhão do Sul,High,"48145,8",50,,Caio Pinho,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
c3081ce5-effa-4d13-8faa-e0579390604b,Usina Lins,High,"39970,8",35,Luísa Schimidt,Marcela Bonin,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
